id,Tnid,Is source,Langcode,Title,Excerpt,Paragraph_0_text_title,Paragraph_0_text_body,Paragraph_0_links_uri,Paragraphs_0_links_title,Paragraphs_0_image,Paragraphs_0_video,Paragraphs_0_file_attachments,Paragraphs_0_file_attachments_heading,Paragraphs_0_file_attachments_text,Paragraphs_0_accordion_title,Paragraphs_0_accordion_layout,Paragraphs_0_accordion_text,Paragraphs_0_accordion_link_uri,Paragraphs_0_accordion_link_text,Paragraphs_0_accordion_item_title,Paragraphs_0_accordion_item_text,Paragraphs_1_accordion_item_title,Paragraphs_1_accordion_item_text,Menu_name,Menu_level,Menu_parent,Icon
26,25,0,fi,Voittoa tavoittelematon,"Monet voittoa tavoittelemattomat organisaatiot käyttävät Drupalia verkkosivustojen, intranettien ja verkkoyhteisöjen luomiseen, jotta he voivat olla yhteydessä tukijoihinsa ja hallitakseen ohjelmiaan ja toimintaansa.",Voittoa tavoittelematon,"Monet voittoa tavoittelemattomat organisaatiot käyttävät Drupalia verkkosivustojen, intranettien ja verkkoyhteisöjen luomiseen, jotta he voivat olla yhteydessä tukijoihinsa ja hallitakseen ohjelmiaan ja toimintaansa.",https://wunder.io/fi/,Wunder (finnish website),https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=WG1hi4vWoxY,,,,Usein kysytyt kysymykset,two_columns,"Nämä ovat kysymyksiä, joita kuulemme paljon.",https://www.drupal.org,Drupal.org -sivusto,Mikä Drupal on ja mihin voin käyttää sitä?,"Drupal on ilmainen ja avoimen lähdekoodin sisällönhallintajärjestelmä (CMS), jonka avulla voit luoda, järjestää ja hallita monenlaista digitaalista sisältöä, kuten verkkosivustoja, blogeja, verkkoyhteisöjä, verkkokauppasivustoja ja paljon muuta.",Tarvitsenko ohjelmointitaitoja Drupalin käyttämiseen?,"Vaikka Drupal on tehokas ja kehittynyt sisällönhallintajärjestelmä, et välttämättä tarvitse ohjelmointitaitoja käyttääksesi sitä. Drupalissa on käyttäjäystävällinen käyttöliittymä ja intuitiivinen hallintapaneeli, jonka avulla voit suorittaa useimmat tehtävät, kuten sisällön luomisen ja muokkaamisen.",main,1,1,
27,25,0,sv,Ideellt,"Många ideella organisationer använder Drupal för att skapa webbplatser, intranät och onlinegemenskaper för att engagera sig med sina supportrar och hantera deras program och aktiviteter.",Ideellt,"Många ideella organisationer använder Drupal för att skapa webbplatser, intranät och onlinegemenskaper för att engagera sig med sina supportrar och hantera deras program och aktiviteter.",https://wunder.io/lv/,Wunder in Latvian,https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=hObZb_jPsMw,,,,Vanliga frågor,two_columns,Det är frågor som vi hör mycket.,https://www.drupal.org,Drupal.org webbplats,Vad är Drupal och vad kan jag använda det till?,"Drupal är ett gratis innehållshanteringssystem (CMS) med öppen källkod som låter dig skapa, organisera och hantera ett brett utbud av digitalt innehåll, såsom webbplatser, bloggar, onlinegemenskaper, e-handelssajter och mer.",Behöver jag programmeringskunskaper för att använda Drupal?,"Även om Drupal är ett kraftfullt och sofistikerat CMS, behöver du inte nödvändigtvis programmeringskunskaper för att använda det. Drupal kommer med ett användarvänligt gränssnitt och en intuitiv administrativ Dashboard som låter dig utföra de flesta uppgifter, som att skapa och redigera innehåll.",main,1,1,
28,28,1,en,E-commerce,"Drupal offers a robust e-commerce solution with its Drupal Commerce module, which allows businesses to create online stores and manage product catalogs, shopping carts, and payment processing.",E-commerce,"Drupal offers a robust e-commerce solution with its Drupal Commerce module, which allows businesses to create online stores and manage product catalogs, shopping carts, and payment processing.",https://wunder.io,Wunder website,https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=dN_RaYCrpCw,,,,Frequently asked questions,one_column,,,,What is Drupal and what can I use it for?,"Drupal is a free and open-source content management system (CMS) that allows you to create, organize, and manage a wide variety of digital content, such as websites, blogs, online communities, e-commerce sites, and more. ",Do I need programming skills to use Drupal?,"While Drupal is a powerful and sophisticated CMS, you don't necessarily need programming skills to use it. Drupal comes with a user-friendly interface and an intuitive administrative dashboard that allow you to perform most tasks, such as creating and editing content.",main,1,1,
29,28,0,fi,Sähköinen kaupankäynti,"Drupal tarjoaa vankan verkkokaupparatkaisun Drupal Commerce -moduulillaan, jonka avulla yritykset voivat luoda verkkokauppoja ja hallita tuoteluetteloita, ostoskärryjä ja maksujen käsittelyä.",Sähköinen kaupankäynti,"Drupal tarjoaa vankan verkkokaupparatkaisun Drupal Commerce -moduulillaan, jonka avulla yritykset voivat luoda verkkokauppoja ja hallita tuoteluetteloita, ostoskärryjä ja maksujen käsittelyä.",https://wunder.io/fi/,Wunder (finnish website),https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=WG1hi4vWoxY,,,,Usein kysytyt kysymykset,one_column,,,,Mikä Drupal on ja mihin voin käyttää sitä?,"Drupal on ilmainen ja avoimen lähdekoodin sisällönhallintajärjestelmä (CMS), jonka avulla voit luoda, järjestää ja hallita monenlaista digitaalista sisältöä, kuten verkkosivustoja, blogeja, verkkoyhteisöjä, verkkokauppasivustoja ja paljon muuta.",Tarvitsenko ohjelmointitaitoja Drupalin käyttämiseen?,"Vaikka Drupal on tehokas ja kehittynyt sisällönhallintajärjestelmä, et välttämättä tarvitse ohjelmointitaitoja käyttääksesi sitä. Drupalissa on käyttäjäystävällinen käyttöliittymä ja intuitiivinen hallintapaneeli, jonka avulla voit suorittaa useimmat tehtävät, kuten sisällön luomisen ja muokkaamisen.",main,1,1,
30,28,0,sv,E-handel,"Drupal erbjuder en robust e-handelslösning med sin Drupal Commerce-modul, som tillåter företag att skapa onlinebutiker och hantera produktkataloger, kundvagnar och betalningshantering.",E-handel,"Drupal erbjuder en robust e-handelslösning med sin Drupal Commerce-modul, som tillåter företag att skapa onlinebutiker och hantera produktkataloger, kundvagnar och betalningshantering.",https://wunder.io/lv/,Wunder in Latvian,https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=hObZb_jPsMw,,,,Vanliga frågor,one_column,,,,Vad är Drupal och vad kan jag använda det till?,"Drupal är ett gratis innehållshanteringssystem (CMS) med öppen källkod som låter dig skapa, organisera och hantera ett brett utbud av digitalt innehåll, såsom webbplatser, bloggar, onlinegemenskaper, e-handelssajter och mer.",Behöver jag programmeringskunskaper för att använda Drupal?,"Även om Drupal är ett kraftfullt och sofistikerat CMS, behöver du inte nödvändigtvis programmeringskunskaper för att använda det. Drupal kommer med ett användarvänligt gränssnitt och en intuitiv administrativ Dashboard som låter dig utföra de flesta uppgifter, som att skapa och redigera innehåll.",main,1,1,
31,31,1,en,The Economist,"The Economist is a weekly magazine that covers international news, politics, business, finance, science, and technology. They use Drupal to manage their website, which includes a paywall for their subscribers and a personalized user experience for their readers.",The Economist,"The Economist is a weekly magazine that covers international news, politics, business, finance, science, and technology. They use Drupal to manage their website, which includes a paywall for their subscribers and a personalized user experience for their readers.",https://www.economist.com/,The Economist,https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=dN_RaYCrpCw,,,,Frequently asked questions,two_columns,These are questions that we hear a lot.,https://www.drupal.org,Drupal.org website,What is Drupal and what can I use it for?,"Drupal is a free and open-source content management system (CMS) that allows you to create, organize, and manage a wide variety of digital content, such as websites, blogs, online communities, e-commerce sites, and more. ",Do I need programming skills to use Drupal?,"While Drupal is a powerful and sophisticated CMS, you don't necessarily need programming skills to use it. Drupal comes with a user-friendly interface and an intuitive administrative dashboard that allow you to perform most tasks, such as creating and editing content.",main,2,10,
32,31,0,fi,The Economist,"The Economist on viikoittain ilmestyvä aikakauslehti, joka kattaa kansainvälisiä uutisia, politiikkaa, liiketoimintaa, rahoitusta, tiedettä ja teknologiaa. He käyttävät Drupalia verkkosivustonsa hallintaan, joka sisältää maksumuurin tilaajilleen ja henkilökohtaisen käyttökokemuksen lukijoilleen.",The Economist,"The Economist on viikoittain ilmestyvä aikakauslehti, joka kattaa kansainvälisiä uutisia, politiikkaa, liiketoimintaa, rahoitusta, tiedettä ja teknologiaa. He käyttävät Drupalia verkkosivustonsa hallintaan, joka sisältää maksumuurin tilaajilleen ja henkilökohtaisen käyttökokemuksen lukijoilleen.",https://www.economist.com/,The Economist,https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=WG1hi4vWoxY,,,,Usein kysytyt kysymykset,two_columns,"Nämä ovat kysymyksiä, joita kuulemme paljon.",https://www.drupal.org,Drupal.org -sivusto,Mikä Drupal on ja mihin voin käyttää sitä?,"Drupal on ilmainen ja avoimen lähdekoodin sisällönhallintajärjestelmä (CMS), jonka avulla voit luoda, järjestää ja hallita monenlaista digitaalista sisältöä, kuten verkkosivustoja, blogeja, verkkoyhteisöjä, verkkokauppasivustoja ja paljon muuta.",Tarvitsenko ohjelmointitaitoja Drupalin käyttämiseen?,"Vaikka Drupal on tehokas ja kehittynyt sisällönhallintajärjestelmä, et välttämättä tarvitse ohjelmointitaitoja käyttääksesi sitä. Drupalissa on käyttäjäystävällinen käyttöliittymä ja intuitiivinen hallintapaneeli, jonka avulla voit suorittaa useimmat tehtävät, kuten sisällön luomisen ja muokkaamisen.",main,2,10,
33,31,0,sv,The Economist,"The Economist är en veckotidning som täcker internationella nyheter, politik, näringsliv, finans, vetenskap och teknik. De använder Drupal för att hantera sin webbplats, som inkluderar en betalvägg för sina prenumeranter och en personlig användarupplevelse för sina läsare.",The Economist,"The Economist är en veckotidning som täcker internationella nyheter, politik, näringsliv, finans, vetenskap och teknik. De använder Drupal för att hantera sin webbplats, som inkluderar en betalvägg för sina prenumeranter och en personlig användarupplevelse för sina läsare.",https://www.economist.com/,The Economist,https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=hObZb_jPsMw,,,,Vanliga frågor,two_columns,Det är frågor som vi hör mycket.,https://www.drupal.org,Drupal.org webbplats,Vad är Drupal och vad kan jag använda det till?,"Drupal är ett gratis innehållshanteringssystem (CMS) med öppen källkod som låter dig skapa, organisera och hantera ett brett utbud av digitalt innehåll, såsom webbplatser, bloggar, onlinegemenskaper, e-handelssajter och mer.",Behöver jag programmeringskunskaper för att använda Drupal?,"Även om Drupal är ett kraftfullt och sofistikerat CMS, behöver du inte nödvändigtvis programmeringskunskaper för att använda det. Drupal kommer med ett användarvänligt gränssnitt och en intuitiv administrativ Dashboard som låter dig utföra de flesta uppgifter, som att skapa och redigera innehåll.",main,2,10,
34,34,1,en,NBC,"NBC is an American broadcast television network that offers news, entertainment, and sports programming. They use Drupal to manage their websites for their local affiliates, which includes news articles, videos, and community events.",NBC,"NBC is an American broadcast television network that offers news, entertainment, and sports programming. They use Drupal to manage their websites for their local affiliates, which includes news articles, videos, and community events.",https://www.nbc.com/,Nbc,https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=dN_RaYCrpCw,,,,Frequently asked questions,one_column,,,,What is Drupal and what can I use it for?,"Drupal is a free and open-source content management system (CMS) that allows you to create, organize, and manage a wide variety of digital content, such as websites, blogs, online communities, e-commerce sites, and more. ",Do I need programming skills to use Drupal?,"While Drupal is a powerful and sophisticated CMS, you don't necessarily need programming skills to use it. Drupal comes with a user-friendly interface and an intuitive administrative dashboard that allow you to perform most tasks, such as creating and editing content.",main,2,10,
35,34,0,fi,NBC,"NBC on amerikkalainen lähetystelevisioverkko, joka tarjoaa uutisia, viihdettä ja urheiluohjelmia. He käyttävät Drupalia paikallisten tytäryhtiöidensä verkkosivustojen hallintaan, jotka sisältävät uutisartikkeleita, videoita ja yhteisötapahtumia.",NBC,"NBC on amerikkalainen lähetystelevisioverkko, joka tarjoaa uutisia, viihdettä ja urheiluohjelmia. He käyttävät Drupalia paikallisten tytäryhtiöidensä verkkosivustojen hallintaan, jotka sisältävät uutisartikkeleita, videoita ja yhteisötapahtumia.",https://www.nbc.com/,Nbc,https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=WG1hi4vWoxY,,,,Usein kysytyt kysymykset,one_column,,,,Mikä Drupal on ja mihin voin käyttää sitä?,"Drupal on ilmainen ja avoimen lähdekoodin sisällönhallintajärjestelmä (CMS), jonka avulla voit luoda, järjestää ja hallita monenlaista digitaalista sisältöä, kuten verkkosivustoja, blogeja, verkkoyhteisöjä, verkkokauppasivustoja ja paljon muuta.",Tarvitsenko ohjelmointitaitoja Drupalin käyttämiseen?,"Vaikka Drupal on tehokas ja kehittynyt sisällönhallintajärjestelmä, et välttämättä tarvitse ohjelmointitaitoja käyttääksesi sitä. Drupalissa on käyttäjäystävällinen käyttöliittymä ja intuitiivinen hallintapaneeli, jonka avulla voit suorittaa useimmat tehtävät, kuten sisällön luomisen ja muokkaamisen.",main,2,10,
36,34,0,sv,NBC,"NBC är ett amerikanskt TV-nätverk som erbjuder nyheter, underhållning och sportprogram. De använder Drupal för att hantera sina webbplatser för sina lokala affiliates, vilket inkluderar nyhetsartiklar, videor och community-evenemang.",NBC,"NBC är ett amerikanskt TV-nätverk som erbjuder nyheter, underhållning och sportprogram. De använder Drupal för att hantera sina webbplatser för sina lokala affiliates, vilket inkluderar nyhetsartiklar, videor och community-evenemang.",https://www.nbc.com/,Nbc,https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=hObZb_jPsMw,,,,Vanliga frågor,one_column,,,,Vad är Drupal och vad kan jag använda det till?,"Drupal är ett gratis innehållshanteringssystem (CMS) med öppen källkod som låter dig skapa, organisera och hantera ett brett utbud av digitalt innehåll, såsom webbplatser, bloggar, onlinegemenskaper, e-handelssajter och mer.",Behöver jag programmeringskunskaper för att använda Drupal?,"Även om Drupal är ett kraftfullt och sofistikerat CMS, behöver du inte nödvändigtvis programmeringskunskaper för att använda det. Drupal kommer med ett användarvänligt gränssnitt och en intuitiv administrativ Dashboard som låter dig utföra de flesta uppgifter, som att skapa och redigera innehåll.",main,2,10,
37,37,1,en,The Weather Channel,"The Weather Channel is a cable and satellite television network that offers weather forecasts, news, and analysis. They use Drupal to manage their website, which includes personalized weather updates, severe weather alerts, and weather-related news articles.",The Weather Channel,"The Weather Channel is a cable and satellite television network that offers weather forecasts, news, and analysis. They use Drupal to manage their website, which includes personalized weather updates, severe weather alerts, and weather-related news articles.",https://weather.com/,The Weather Channel,https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=dN_RaYCrpCw,,,,Frequently asked questions,two_columns,These are questions that we hear a lot.,https://www.drupal.org,Drupal.org website,What is Drupal and what can I use it for?,"Drupal is a free and open-source content management system (CMS) that allows you to create, organize, and manage a wide variety of digital content, such as websites, blogs, online communities, e-commerce sites, and more. ",Do I need programming skills to use Drupal?,"While Drupal is a powerful and sophisticated CMS, you don't necessarily need programming skills to use it. Drupal comes with a user-friendly interface and an intuitive administrative dashboard that allow you to perform most tasks, such as creating and editing content.",main,2,10,
38,37,0,fi,The Weather Channel,"Weather Channel on kaapeli- ja satelliittitelevisioverkko, joka tarjoaa sääennusteita, uutisia ja analyyseja. He käyttävät Drupalia verkkosivustonsa hallintaan, joka sisältää henkilökohtaisia sääpäivityksiä, ankaran sään hälytyksiä ja säähän liittyviä uutisartikkeleita.",The Weather Channel,"Weather Channel on kaapeli- ja satelliittitelevisioverkko, joka tarjoaa sääennusteita, uutisia ja analyyseja. He käyttävät Drupalia verkkosivustonsa hallintaan, joka sisältää henkilökohtaisia sääpäivityksiä, ankaran sään hälytyksiä ja säähän liittyviä uutisartikkeleita.",https://weather.com/,The Weather Channel,https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=WG1hi4vWoxY,,,,Usein kysytyt kysymykset,two_columns,"Nämä ovat kysymyksiä, joita kuulemme paljon.",https://www.drupal.org,Drupal.org -sivusto,Mikä Drupal on ja mihin voin käyttää sitä?,"Drupal on ilmainen ja avoimen lähdekoodin sisällönhallintajärjestelmä (CMS), jonka avulla voit luoda, järjestää ja hallita monenlaista digitaalista sisältöä, kuten verkkosivustoja, blogeja, verkkoyhteisöjä, verkkokauppasivustoja ja paljon muuta.",Tarvitsenko ohjelmointitaitoja Drupalin käyttämiseen?,"Vaikka Drupal on tehokas ja kehittynyt sisällönhallintajärjestelmä, et välttämättä tarvitse ohjelmointitaitoja käyttääksesi sitä. Drupalissa on käyttäjäystävällinen käyttöliittymä ja intuitiivinen hallintapaneeli, jonka avulla voit suorittaa useimmat tehtävät, kuten sisällön luomisen ja muokkaamisen.",main,2,10,
39,37,0,sv,The Weather Channel,"The Weather Channel är ett kabel- och satellit-tv-nätverk som erbjuder väderprognoser, nyheter och analyser. De använder Drupal för att hantera sin webbplats, som inkluderar personliga väderuppdateringar, allvarliga vädervarningar och väderrelaterade nyhetsartiklar.",The Weather Channel,"The Weather Channel är ett kabel- och satellit-tv-nätverk som erbjuder väderprognoser, nyheter och analyser. De använder Drupal för att hantera sin webbplats, som inkluderar personliga väderuppdateringar, allvarliga vädervarningar och väderrelaterade nyhetsartiklar.",https://weather.com/,The Weather Channel,https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=hObZb_jPsMw,,,,Vanliga frågor,two_columns,Det är frågor som vi hör mycket.,https://www.drupal.org,Drupal.org webbplats,Vad är Drupal och vad kan jag använda det till?,"Drupal är ett gratis innehållshanteringssystem (CMS) med öppen källkod som låter dig skapa, organisera och hantera ett brett utbud av digitalt innehåll, såsom webbplatser, bloggar, onlinegemenskaper, e-handelssajter och mer.",Behöver jag programmeringskunskaper för att använda Drupal?,"Även om Drupal är ett kraftfullt och sofistikerat CMS, behöver du inte nödvändigtvis programmeringskunskaper för att använda det. Drupal kommer med ett användarvänligt gränssnitt och en intuitiv administrativ Dashboard som låter dig utföra de flesta uppgifter, som att skapa och redigera innehåll.",main,2,10,
40,40,1,en,Why Next.js?,Next.js simplifies the creation of server-rendered React applications with built-in routing and optimized performance.,Why Next.js?,Next.js simplifies the creation of server-rendered React applications with built-in routing and optimized performance.,,,https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=dN_RaYCrpCw,,,,Frequently asked questions,one_column,,,,What is Drupal and what can I use it for?,"Drupal is a free and open-source content management system (CMS) that allows you to create, organize, and manage a wide variety of digital content, such as websites, blogs, online communities, e-commerce sites, and more. ",Do I need programming skills to use Drupal?,"While Drupal is a powerful and sophisticated CMS, you don't necessarily need programming skills to use it. Drupal comes with a user-friendly interface and an intuitive administrative dashboard that allow you to perform most tasks, such as creating and editing content.",main,0,0,
41,40,0,fi,Miksi Next.js?,Next.js yksinkertaistaa palvelimella renderöityjen React-sovellusten luomista sisäänrakennetulla reitityksellä ja optimoidulla suorituskyvyllä.,Miksi Next.js?,Next.js yksinkertaistaa palvelimella renderöityjen React-sovellusten luomista sisäänrakennetulla reitityksellä ja optimoidulla suorituskyvyllä.,,,https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=WG1hi4vWoxY,,,,Usein kysytyt kysymykset,one_column,,,,Mikä Drupal on ja mihin voin käyttää sitä?,"Drupal on ilmainen ja avoimen lähdekoodin sisällönhallintajärjestelmä (CMS), jonka avulla voit luoda, järjestää ja hallita monenlaista digitaalista sisältöä, kuten verkkosivustoja, blogeja, verkkoyhteisöjä, verkkokauppasivustoja ja paljon muuta.",Tarvitsenko ohjelmointitaitoja Drupalin käyttämiseen?,"Vaikka Drupal on tehokas ja kehittynyt sisällönhallintajärjestelmä, et välttämättä tarvitse ohjelmointitaitoja käyttääksesi sitä. Drupalissa on käyttäjäystävällinen käyttöliittymä ja intuitiivinen hallintapaneeli, jonka avulla voit suorittaa useimmat tehtävät, kuten sisällön luomisen ja muokkaamisen.",main,0,0,
42,40,0,sv,Varför Next.js?,Next.js förenklar skapandet av server-renderade React-applikationer med inbyggd routing och optimerad prestanda.,Varför Next.js?,Next.js förenklar skapandet av server-renderade React-applikationer med inbyggd routing och optimerad prestanda.,,,https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=hObZb_jPsMw,,,,Vanliga frågor,one_column,,,,Vad är Drupal och vad kan jag använda det till?,"Drupal är ett gratis innehållshanteringssystem (CMS) med öppen källkod som låter dig skapa, organisera och hantera ett brett utbud av digitalt innehåll, såsom webbplatser, bloggar, onlinegemenskaper, e-handelssajter och mer.",Behöver jag programmeringskunskaper för att använda Drupal?,"Även om Drupal är ett kraftfullt och sofistikerat CMS, behöver du inte nödvändigtvis programmeringskunskaper för att använda det. Drupal kommer med ett användarvänligt gränssnitt och en intuitiv administrativ Dashboard som låter dig utföra de flesta uppgifter, som att skapa och redigera innehåll.",main,0,0,
43,43,1,en,Why Drupal?,"Drupal is a free and open-source content management system (CMS) that allows you to create, organize, and manage a wide variety of digital content, such as websites, blogs, online communities, e-commerce sites, and more. ",Why Drupal?,"Drupal is a free and open-source content management system (CMS) that allows you to create, organize, and manage a wide variety of digital content, such as websites, blogs, online communities, e-commerce sites, and more. ",,,https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=dN_RaYCrpCw,,,,Frequently asked questions,two_columns,These are questions that we hear a lot.,https://www.drupal.org,Drupal.org website,What is Drupal and what can I use it for?,"Drupal is a free and open-source content management system (CMS) that allows you to create, organize, and manage a wide variety of digital content, such as websites, blogs, online communities, e-commerce sites, and more. ",Do I need programming skills to use Drupal?,"While Drupal is a powerful and sophisticated CMS, you don't necessarily need programming skills to use it. Drupal comes with a user-friendly interface and an intuitive administrative dashboard that allow you to perform most tasks, such as creating and editing content.",main,0,0,
44,43,0,fi,Miksi Drupal?,"Drupal on ilmainen ja avoimen lähdekoodin sisällönhallintajärjestelmä (CMS), jonka avulla voit luoda, järjestää ja hallita monenlaista digitaalista sisältöä, kuten verkkosivustoja, blogeja, verkkoyhteisöjä, verkkokauppasivustoja ja paljon muuta.",Miksi Drupal?,"Drupal on ilmainen ja avoimen lähdekoodin sisällönhallintajärjestelmä (CMS), jonka avulla voit luoda, järjestää ja hallita monenlaista digitaalista sisältöä, kuten verkkosivustoja, blogeja, verkkoyhteisöjä, verkkokauppasivustoja ja paljon muuta.",,,https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=WG1hi4vWoxY,,,,Usein kysytyt kysymykset,two_columns,"Nämä ovat kysymyksiä, joita kuulemme paljon.",https://www.drupal.org,Drupal.org -sivusto,Mikä Drupal on ja mihin voin käyttää sitä?,"Drupal on ilmainen ja avoimen lähdekoodin sisällönhallintajärjestelmä (CMS), jonka avulla voit luoda, järjestää ja hallita monenlaista digitaalista sisältöä, kuten verkkosivustoja, blogeja, verkkoyhteisöjä, verkkokauppasivustoja ja paljon muuta.",Tarvitsenko ohjelmointitaitoja Drupalin käyttämiseen?,"Vaikka Drupal on tehokas ja kehittynyt sisällönhallintajärjestelmä, et välttämättä tarvitse ohjelmointitaitoja käyttääksesi sitä. Drupalissa on käyttäjäystävällinen käyttöliittymä ja intuitiivinen hallintapaneeli, jonka avulla voit suorittaa useimmat tehtävät, kuten sisällön luomisen ja muokkaamisen.",main,0,0,
45,43,0,sv,Varför Drupal?,"Drupal är ett gratis innehållshanteringssystem (CMS) med öppen källkod som låter dig skapa, organisera och hantera ett brett utbud av digitalt innehåll, såsom webbplatser, bloggar, onlinegemenskaper, e-handelssajter och mer.",Varför Drupal?,"Drupal är ett gratis innehållshanteringssystem (CMS) med öppen källkod som låter dig skapa, organisera och hantera ett brett utbud av digitalt innehåll, såsom webbplatser, bloggar, onlinegemenskaper, e-handelssajter och mer.",,,https://picsum.photos/1000/500.jpg,https://www.youtube.com/watch?v=hObZb_jPsMw,,,,Vanliga frågor,two_columns,Det är frågor som vi hör mycket.,https://www.drupal.org,Drupal.org webbplats,Vad är Drupal och vad kan jag använda det till?,"Drupal är ett gratis innehållshanteringssystem (CMS) med öppen källkod som låter dig skapa, organisera och hantera ett brett utbud av digitalt innehåll, såsom webbplatser, bloggar, onlinegemenskaper, e-handelssajter och mer.",Behöver jag programmeringskunskaper för att använda Drupal?,"Även om Drupal är ett kraftfullt och sofistikerat CMS, behöver du inte nödvändigtvis programmeringskunskaper för att använda det. Drupal kommer med ett användarvänligt gränssnitt och en intuitiv administrativ Dashboard som låter dig utföra de flesta uppgifter, som att skapa och redigera innehåll.",main,0,0,
46,46,1,en,Using Drupal and Next.js together,"Drupal and Next.js can be used together to create a decoupled web application. In this approach, Drupal serves as the content management system (CMS) and Next.js is used to build the front-end user interface.",Using Drupal and Next.js together,"Drupal and Next.js can be used together to create a decoupled web application. In this approach, Drupal serves as the content management system (CMS) and Next.js is used to build the front-end user interface.",,,,,,,,,,,,,,,,,main,0,0,
47,46,0,fi,Drupalin ja Next.js:n käyttö yhdessä,Drupal ja Next.js voidaan käyttää yhdessä luomaan irrotettu verkkosovellus. Tässä lähestymistavassa Drupal toimii sisällönhallintajärjestelmänä (CMS) ja Next.js:ää käytetään käyttöliittymän rakentamiseen.,Drupalin ja Next.js:n käyttö yhdessä,Drupal ja Next.js voidaan käyttää yhdessä luomaan irrotettu verkkosovellus. Tässä lähestymistavassa Drupal toimii sisällönhallintajärjestelmänä (CMS) ja Next.js:ää käytetään käyttöliittymän rakentamiseen.,,,,,,,,,,,,,,,,,main,0,0,
48,46,0,sv,Använder Drupal och Next.js tillsammans,Drupal och Next.js kan användas tillsammans för att skapa en frikopplad webbapplikation. I detta tillvägagångssätt fungerar Drupal som innehållshanteringssystem (CMS) och Next.js används för att bygga front-end-användargränssnittet.,Använder Drupal och Next.js tillsammans,Drupal och Next.js kan användas tillsammans för att skapa en frikopplad webbapplikation. I detta tillvägagångssätt fungerar Drupal som innehållshanteringssystem (CMS) och Next.js används för att bygga front-end-användargränssnittet.,,,,,,,,,,,,,,,,,main,0,0,
49,49,1,en,About this template,"This template was created by Wunder, to be used as a base for decoupled Drupal projects, using the next-drupal approach. The content of the template is purely demonstrative, and mostly created by AI.",About this template,"This template was created by Wunder, to be used as a base for decoupled Drupal projects, using the next-drupal approach. The content of the template is purely demonstrative, and mostly created by AI.",,,,,,,,,,,,,,,,,main,0,0,
50,49,0,fi,Tietoja tästä mallista,"Tämän mallin loi Wunder, ja sitä käytetään pohjana irrotetuille Drupal-projekteille seuraavan drupalin lähestymistapaa käyttäen. Mallin sisältö on puhtaasti havainnollistavaa ja enimmäkseen tekoälyn luoma.",Tietoja tästä mallista,"Tämän mallin loi Wunder, ja sitä käytetään pohjana irrotetuille Drupal-projekteille seuraavan drupalin lähestymistapaa käyttäen. Mallin sisältö on puhtaasti havainnollistavaa ja enimmäkseen tekoälyn luoma.",,,,,,,,,,,,,,,,,main,0,0,
51,49,0,sv,Om denna mall,"Denna mall skapades av Wunder, för att användas som bas för frikopplade Drupal-projekt, med hjälp av nästa-drupal-metoden. Innehållet i mallen är rent demonstrativt och mestadels skapat av AI.",Om denna mall,"Denna mall skapades av Wunder, för att användas som bas för frikopplade Drupal-projekt, med hjälp av nästa-drupal-metoden. Innehållet i mallen är rent demonstrativt och mestadels skapat av AI.",,,,,,,,,,,,,,,,,main,0,0,
